test_size,result
2577,4801
2578,4803
2579,4806
2580,4806
2581,4810
2582,4812
2583,4815
2584,4815
2585,4816
2586,4818
2587,4822
2588,4823
2589,4825
2590,4827
2591,4828
2592,4828
2593,4829
2594,4831
2595,4834
2596,4836
2597,4838
2598,4840
2599,4843
2600,4843
2601,4844
2602,4849
2603,4850
2604,4852
2605,4853
2606,4857
2607,4858
2608,4858
2609,4860
2610,4862
2611,4865
2612,4865
2613,4868
2614,4870
2615,4873
2616,4873
2617,4875
2618,4877
2619,4880
2620,4881
2621,4883
2622,4885
2623,4886
2624,4886
2625,4887
2626,4889
2627,4893
2628,4894
2629,4896
2630,4898
2631,4901
2632,4901
2633,4903
2634,4907
2635,4908
2636,4910
2637,4911
2638,4916
2639,4917
2640,4917
2641,4918
2642,4920
2643,4923
2644,4923
2645,4927
2646,4929
2647,4932
2648,4932
2649,4933
2650,4935
2651,4938
2652,4940
2653,4942
2654,4944
2655,4945
2656,4945
2657,4946
2658,4948
2659,4951
2660,4953
2661,4955
2662,4957
2663,4960
2664,4960
2665,4961
2666,4965
2667,4966
2668,4968
2669,4970
2670,4974
2671,4975
2672,4975
2673,4976
2674,4978
2675,4981
2676,4981
2677,4985
2678,4987
2679,4990
2680,4990
2681,4991
2682,4993
2683,4997
2684,4998
2685,5000
2686,5002
2687,5003
2688,5003
2689,5004
2690,5006
2691,5009
2692,5011
2693,5013
2694,5015
2695,5018
2696,5018
2697,5019
2698,5024
2699,5025
2700,5027
2701,5028
2702,5033
2703,5034
2704,5034
2705,5035
2706,5037
2707,5040
2708,5040
2709,5043
2710,5046
2711,5049
2712,5049
2713,5050
2714,5052
2715,5055
2716,5056
2717,5058
2718,5060
2719,5061
2720,5061
2721,5062
2722,5065
2723,5068
2724,5069
2725,5071
2726,5073
2727,5077
2728,5077
2729,5078
2730,5082
2731,5083
2732,5085
2733,5086
2734,5091
2735,5092
2736,5092
2737,5093
2738,5095
2739,5098
2740,5098
2741,5102
2742,5104
2743,5107
2744,5107
2745,5108
2746,5110
2747,5114
2748,5115
2749,5117
2750,5119
2751,5120
2752,5120
2753,5121
2754,5123
2755,5126
2756,5128
2757,5130
2758,5132
2759,5135
2760,5135
2761,5136
2762,5141
2763,5142
2764,5144
2765,5145
2766,5149
2767,5150
2768,5150
2769,5151
2770,5154
2771,5157
2772,5157
2773,5160
2774,5162
2775,5165
2776,5165
2777,5166
2778,5168
2779,5172
2780,5173
2781,5175
2782,5177
2783,5178
2784,5178
2785,5179
2786,5181
2787,5185
2788,5186
2789,5188
2790,5190
2791,5193
2792,5193
2793,5194
2794,5199
2795,5200
2796,5202
2797,5203
2798,5208
2799,5209
2800,5209
2801,5210
2802,5212
2803,5215
2804,5215
2805,5218
2806,5221
2807,5224
2808,5224
2809,5225
2810,5227
2811,5230
2812,5232
2813,5234
2814,5236
2815,5237
2816,5237
2817,5238
2818,5240
2819,5243
2820,5244
2821,5246
2822,5248
2823,5252
2824,5252
2825,5253
2826,5257
2827,5258
2828,5260
2829,5262
2830,5266
2831,5267
2832,5267
2833,5268
2834,5270
2835,5273
2836,5273
2837,5277
2838,5279
2839,5282
2840,5282
2841,5283
2842,5285
2843,5289
2844,5290
2845,5292
2846,5294
2847,5295
2848,5295
2849,5296
2850,5298
2851,5301
2852,5303
2853,5305
2854,5307
2855,5310
2856,5310
2857,5311
2858,5316
2859,5317
2860,5319
2861,5320
2862,5324
2863,5325
2864,5325
2865,5327
2866,5329
2867,5332
2868,5332
2869,5335
2870,5337
2871,5340
2872,5340
2873,5342
2874,5344
2875,5347
2876,5348
2877,5350
2878,5352
2879,5353
2880,5353
2881,5354
2882,5356
2883,5360
2884,5361
2885,5363
2886,5365
2887,5368
2888,5368
2889,5370
2890,5374
2891,5375
2892,5377
2893,5378
2894,5383
2895,5384
2896,5384
2897,5385
2898,5387
2899,5390
2900,5390
2901,5394
2902,5396
2903,5399
2904,5399
2905,5400
2906,5402
2907,5405
2908,5407
2909,5409
2910,5411
2911,5412
2912,5412
2913,5413
2914,5415
2915,5418
2916,5420
2917,5422
2918,5424
2919,5427
2920,5427
2921,5428
2922,5432
2923,5433
2924,5435
2925,5437
2926,5441
2927,5442
2928,5442
2929,5443
2930,5445
2931,5448
2932,5448
2933,5452
2934,5454
2935,5457
2936,5457
2937,5458
2938,5460
2939,5464
2940,5465
2941,5467
2942,5469
2943,5470
2944,5470
2945,5471
2946,5473
2947,5476
2948,5478
2949,5480
2950,5482
2951,5485
2952,5485
2953,5486
2954,5491
2955,5492
2956,5494
2957,5495
2958,5500
2959,5501
2960,5501
2961,5502
2962,5504
2963,5507
2964,5507
2965,5510
2966,5513
2967,5516
2968,5516
2969,5517
2970,5519
2971,5522
2972,5523
2973,5525
2974,5527
2975,5528
2976,5528
2977,5529
2978,5532
2979,5535
2980,5536
2981,5538
2982,5540
2983,5544
2984,5544
2985,5545
2986,5549
2987,5550
2988,5552
2989,5553
2990,5558
2991,5559
2992,5559
2993,5560
2994,5562
2995,5565
2996,5565
2997,5569
2998,5571
2999,5574
3000,5574
3001,5575
3002,5577
3003,5581
3004,5582
3005,5584
3006,5586
3007,5587
3008,5587
3009,5588
3010,5590
3011,5593
3012,5595
3013,5597
3014,5599
3015,5602
3016,5602
3017,5603
3018,5608
3019,5609
3020,5611
3021,5612
3022,5616
3023,5617
3024,5617
3025,5618
3026,5621
3027,5624
3028,5624
3029,5627
3030,5629
3031,5632
3032,5632
3033,5633
3034,5635
3035,5639
3036,5640
3037,5642
3038,5644
3039,5645
3040,5645
3041,5646
3042,5648
3043,5652
3044,5653
3045,5655
3046,5657
3047,5660
3048,5660
3049,5661
3050,5666
3051,5667
3052,5669
3053,5670
3054,5675
3055,5676
3056,5676
3057,5677
3058,5679
3059,5682
3060,5682
3061,5685
3062,5688
3063,5691
3064,5691
3065,5692
3066,5694
3067,5697
3068,5699
3069,5701
3070,5703
3071,5704
3072,5704
3073,5705
3074,5707
3075,5710
3076,5711
3077,5713
3078,5715
3079,5719
3080,5719
3081,5720
3082,5724
3083,5725
3084,5727
3085,5729
3086,5733
3087,5734
3088,5734
3089,5735
3090,5737
3091,5740
3092,5740
3093,5744
3094,5746
3095,5749
3096,5749
3097,5750
3098,5752
3099,5756
3100,5757
3101,5759
3102,5761
3103,5762
3104,5762
3105,5763
3106,5765
3107,5768
3108,5770
3109,5772
3110,5774
3111,5777
3112,5777
3113,5778
3114,5783
3115,5784
3116,5786
3117,5787
3118,5791
3119,5792
3120,5792
3121,5794
3122,5796
3123,5799
3124,5799
3125,5802
3126,5804
3127,5807
3128,5807
3129,5809
3130,5811
3131,5814
3132,5815
3133,5817
3134,5819
3135,5820
3136,5820
3137,5821
3138,5823
3139,5827
3140,5828
3141,5830
3142,5832
3143,5835
3144,5835
3145,5837
3146,5841
3147,5842
3148,5844
3149,5845
3150,5850
3151,5851
3152,5851
3153,5852
3154,5854
3155,5857
3156,5857
3157,5861
3158,5863
3159,5866
3160,5866
3161,5867
3162,5869
3163,5872
3164,5874
3165,5876
3166,5878
3167,5879
3168,5879
3169,5880
3170,5882
3171,5885
3172,5887
3173,5889
3174,5891
3175,5894
3176,5894
3177,5895
3178,5899
3179,5900
3180,5902
3181,5904
3182,5908
3183,5909
3184,5909
3185,5910
3186,5912
3187,5915
3188,5915
3189,5919
3190,5921
3191,5924
3192,5924
3193,5925
3194,5927
3195,5931
3196,5932
3197,5934
3198,5936
3199,5937
3200,5937
3201,5938
3202,5940
3203,5943
3204,5945
3205,5947
3206,5949
3207,5952
3208,5952
3209,5953
3210,5958
3211,5959
3212,5961
3213,5962
3214,5967
3215,5968
3216,5968
3217,5969
3218,5971
3219,5974
3220,5974
3221,5977
3222,5980
3223,5983
3224,5983
3225,5984
3226,5986
3227,5989
3228,5990
3229,5992
3230,5994
3231,5995
3232,5995
3233,5996
3234,5999
3235,6002
3236,6003
3237,6005
3238,6007
3239,6011
3240,6011
3241,6012
3242,6016
3243,6017
3244,6019
3245,6020
3246,6025
3247,6026
3248,6026
3249,6027
3250,6029
3251,6032
3252,6032
3253,6036
3254,6038
3255,6041
3256,6041
3257,6042
3258,6044
3259,6048
3260,6049
3261,6051
3262,6053
3263,6054
3264,6054
3265,6055
3266,6057
3267,6060
3268,6062
3269,6064
3270,6066
3271,6069
3272,6069
3273,6070
3274,6075
3275,6076
3276,6078
3277,6079
3278,6083
3279,6084
3280,6084
3281,6085
3282,6088
3283,6091
3284,6091
3285,6094
3286,6096
3287,6099
3288,6099
3289,6100
3290,6102
3291,6106
3292,6107
3293,6109
3294,6111
3295,6112
3296,6112
3297,6113
3298,6115
3299,6119
3300,6120
3301,6122
3302,6124
3303,6127
3304,6127
3305,6128
3306,6133
3307,6134
3308,6136
3309,6137
3310,6142
3311,6143
3312,6143
3313,6144
3314,6146
3315,6149
3316,6149
3317,6152
3318,6155
3319,6158
3320,6158
3321,6159
3322,6161
3323,6164
3324,6166
3325,6168
3326,6170
3327,6171
3328,6171
3329,6172
3330,6174
3331,6177
3332,6178
3333,6180
3334,6182
3335,6186
3336,6186
3337,6187
3338,6191
3339,6192
3340,6194
3341,6196
3342,6200
3343,6201
3344,6201
3345,6202
3346,6204
3347,6207
3348,6207
3349,6211
3350,6213
3351,6216
3352,6216
3353,6217
3354,6219
3355,6223
3356,6224
3357,6226
3358,6228
3359,6229
3360,6229
3361,6230
3362,6232
3363,6235
3364,6237
3365,6239
3366,6241
3367,6244
3368,6244
3369,6245
3370,6250
3371,6251
3372,6253
3373,6254
3374,6258
3375,6259
3376,6259
3377,6261
3378,6263
3379,6266
3380,6266
3381,6269
3382,6271
3383,6274
3384,6274
3385,6276
3386,6278
3387,6281
3388,6282
3389,6284
3390,6286
3391,6287
3392,6287
3393,6288
3394,6290
3395,6294
3396,6295
3397,6297
3398,6299
3399,6302
3400,6302
3401,6304
3402,6308
3403,6309
3404,6311
3405,6312
3406,6317
3407,6318
3408,6318
3409,6319
3410,6321
3411,6324
3412,6324
3413,6328
3414,6330
3415,6333
3416,6333
3417,6334
3418,6336
3419,6339
3420,6341
3421,6343
3422,6345
3423,6346
3424,6346
3425,6347
3426,6349
3427,6352
3428,6354
3429,6356
3430,6358
3431,6361
3432,6361
3433,6362
3434,6366
3435,6367
3436,6369
3437,6371
3438,6375
3439,6376
3440,6376
3441,6377
3442,6379
3443,6382
3444,6382
3445,6386
3446,6388
3447,6391
3448,6391
3449,6392
3450,6394
3451,6398
3452,6399
3453,6401
3454,6403
3455,6404
3456,6404
3457,6405
3458,6407
3459,6410
3460,6412
3461,6414
3462,6416
3463,6419
3464,6419
3465,6420
3466,6425
3467,6426
3468,6428
3469,6429
3470,6434
3471,6435
3472,6435
3473,6436
3474,6438
3475,6441
3476,6441
3477,6444
3478,6447
3479,6450
3480,6450
3481,6451
3482,6453
3483,6456
3484,6457
3485,6459
3486,6461
3487,6462
3488,6462
3489,6463
3490,6466
3491,6469
3492,6470
3493,6472
3494,6474
3495,6478
3496,6478
3497,6479
3498,6483
3499,6484
3500,6486
3501,6487
3502,6492
3503,6493
3504,6493
3505,6494
3506,6496
3507,6499
3508,6499
3509,6503
3510,6505
3511,6508
3512,6508
3513,6509
3514,6511
3515,6515
3516,6516
3517,6518
3518,6520
3519,6521
3520,6521
3521,6522
3522,6524
3523,6527
3524,6529
3525,6531
3526,6533
3527,6536
3528,6536
3529,6537
3530,6542
3531,6543
3532,6545
3533,6546
3534,6550
3535,6551
3536,6551
3537,6552
3538,6555
3539,6558
3540,6558
3541,6561
3542,6563
3543,6566
3544,6566
3545,6567
3546,6569
3547,6573
3548,6574
3549,6576
3550,6578
3551,6579
3552,6579
3553,6580
3554,6582
3555,6586
3556,6587
3557,6589
3558,6591
3559,6594
3560,6594
3561,6595
3562,6600
3563,6601
3564,6603
3565,6604
3566,6609
3567,6610
3568,6610
3569,6611
3570,6613
3571,6616
3572,6616
3573,6619
3574,6622
3575,6625
3576,6625
3577,6626
3578,6628
3579,6631
3580,6633
3581,6635
3582,6637
3583,6638
3584,6638
3585,6639
3586,6641
3587,6644
3588,6645
3589,6647
3590,6649
3591,6653
3592,6653
3593,6654
3594,6658
3595,6659
3596,6661
3597,6663
3598,6667
3599,6668
3600,6668
3601,6669
3602,6671
3603,6674
3604,6674
3605,6678
3606,6680
3607,6683
3608,6683
3609,6684
3610,6686
3611,6690
3612,6691
3613,6693
3614,6695
3615,6696
3616,6696
3617,6697
3618,6699
3619,6702
3620,6704
3621,6706
3622,6708
3623,6711
3624,6711
3625,6712
3626,6717
3627,6718
3628,6720
3629,6721
3630,6725
3631,6726
3632,6726
3633,6728
3634,6730
3635,6733
3636,6733
3637,6736
3638,6738
3639,6741
3640,6741
3641,6743
3642,6745
3643,6748
3644,6749
3645,6751
3646,6753
3647,6754
3648,6754
3649,6755
3650,6757
3651,6761
3652,6762
3653,6764
3654,6766
3655,6769
3656,6769
3657,6771
3658,6775
3659,6776
3660,6778
3661,6779
3662,6784
3663,6785
3664,6785
3665,6786
3666,6788
3667,6791
3668,6791
3669,6795
3670,6797
3671,6800
3672,6800
3673,6801
3674,6803
3675,6806
3676,6808
3677,6810
3678,6812
3679,6813
3680,6813
3681,6814
3682,6816
3683,6819
3684,6821
3685,6823
3686,6825
3687,6828
3688,6828
3689,6829
3690,6833
3691,6834
3692,6836
3693,6838
3694,6842
3695,6843
3696,6843
3697,6844
3698,6846
3699,6849
3700,6849
3701,6853
3702,6855
3703,6858
3704,6858
3705,6859
3706,6861
3707,6865
3708,6866
3709,6868
3710,6870
3711,6871
3712,6871
3713,6872
3714,6874
3715,6877
3716,6879
3717,6881
3718,6883
3719,6886
3720,6886
3721,6887
3722,6892
3723,6893
3724,6895
3725,6896
3726,6901
3727,6902
3728,6902
3729,6903
3730,6905
3731,6908
3732,6908
3733,6911
3734,6914
3735,6917
3736,6917
3737,6918
3738,6920
3739,6923
3740,6924
3741,6926
3742,6928
3743,6929
3744,6929
3745,6930
3746,6933
3747,6936
3748,6937
3749,6939
3750,6941
3751,6945
3752,6945
3753,6946
3754,6950
3755,6951
3756,6953
3757,6954
3758,6959
3759,6960
3760,6960
3761,6961
3762,6963
3763,6966
3764,6966
3765,6970
3766,6972
3767,6975
3768,6975
3769,6976
3770,6978
3771,6982
3772,6983
3773,6985
3774,6987
3775,6988
3776,6988
3777,6989
3778,6991
3779,6994
3780,6996
3781,6998
3782,7000
3783,7003
3784,7003
3785,7004
3786,7009
3787,7010
3788,7012
3789,7013
3790,7017
3791,7018
3792,7018
3793,7019
3794,7022
3795,7025
3796,7025
3797,7028
3798,7030
3799,7033
3800,7033
3801,7034
3802,7036
3803,7040
3804,7041
3805,7043
3806,7045
3807,7046
3808,7046
3809,7047
3810,7049
3811,7053
3812,7054
3813,7056
3814,7058
3815,7061
3816,7061
3817,7062
3818,7067
3819,7068
3820,7070
3821,7071
3822,7076
3823,7077
3824,7077
3825,7078
3826,7080
3827,7083
3828,7083
3829,7086
3830,7089
3831,7092
3832,7092
3833,7093
3834,7095
3835,7098
3836,7100
3837,7102
3838,7104
3839,7105
3840,7105
3841,7106
3842,7108
3843,7111
3844,7112
3845,7114
3846,7116
3847,7120
3848,7120
3849,7121
3850,7125
3851,7126
3852,7128
3853,7130
3854,7134
3855,7135
3856,7135
3857,7136
3858,7138
3859,7141
3860,7141
3861,7145
3862,7147
3863,7150
3864,7150
3865,7151
3866,7153
3867,7157
3868,7158
3869,7160
3870,7162
3871,7163
3872,7163
3873,7164
3874,7166
3875,7169
3876,7171
3877,7173
3878,7175
3879,7178
3880,7178
3881,7179
3882,7184
3883,7185
3884,7187
3885,7188
3886,7192
3887,7193
3888,7193
3889,7195
3890,7197
3891,7200
3892,7200
3893,7203
3894,7205
3895,7208
3896,7208
3897,7210
3898,7212
3899,7215
3900,7216
3901,7218
3902,7220
3903,7221
3904,7221
3905,7222
3906,7224
3907,7228
3908,7229
3909,7231
3910,7233
3911,7236
3912,7236
3913,7238
3914,7242
3915,7243
3916,7245
3917,7246
3918,7251
3919,7252
3920,7252
3921,7253
3922,7255
3923,7258
3924,7258
3925,7262
3926,7264
3927,7267
3928,7267
3929,7268
3930,7270
3931,7273
3932,7275
3933,7277
3934,7279
3935,7280
3936,7280
3937,7281
3938,7283
3939,7286
3940,7288
3941,7290
3942,7292
3943,7295
3944,7295
3945,7296
3946,7300
3947,7301
3948,7303
3949,7305
3950,7309
3951,7310
3952,7310
3953,7311
3954,7313
3955,7316
3956,7316
3957,7320
3958,7322
3959,7325
3960,7325
3961,7326
3962,7328
3963,7332
3964,7333
3965,7335
3966,7337
3967,7338
3968,7338
3969,7339
3970,7341
3971,7344
3972,7346
3973,7348
3974,7350
3975,7353
3976,7353
3977,7354
3978,7359
3979,7360
3980,7362
3981,7363
3982,7368
3983,7369
3984,7369
3985,7370
3986,7372
3987,7375
3988,7375
3989,7378
3990,7381
3991,7384
3992,7384
3993,7385
3994,7387
3995,7390
3996,7391
3997,7393
3998,7395
3999,7396
4000,7396
4001,7397
4002,7400
4003,7403
4004,7404
4005,7406
4006,7408
4007,7412
4008,7412
4009,7413
4010,7417
4011,7418
4012,7420
4013,7421
4014,7426
4015,7427
4016,7427
4017,7428
4018,7430
4019,7433
4020,7433
4021,7437
4022,7439
4023,7442
4024,7442
4025,7443
4026,7445
4027,7449
4028,7450
4029,7452
4030,7454
4031,7455
4032,7455
4033,7456
4034,7458
4035,7461
4036,7463
4037,7465
4038,7467
4039,7470
4040,7470
4041,7471
4042,7476
4043,7477
4044,7479
4045,7480
4046,7484
4047,7485
4048,7485
4049,7486
4050,7489
4051,7492
4052,7492
4053,7495
4054,7497
4055,7500
4056,7500
4057,7501
4058,7503
4059,7507
4060,7508
4061,7510
4062,7512
4063,7513
4064,7513
4065,7514
4066,7516
4067,7520
4068,7521
4069,7523
4070,7525
4071,7528
4072,7528
4073,7529
4074,7534
4075,7535
4076,7537
4077,7538
4078,7543
4079,7544
4080,7544
4081,7545
4082,7547
4083,7550
4084,7550
4085,7553
4086,7556
4087,7559
4088,7559
4089,7560
4090,7562
4091,7565
4092,7567
4093,7569
4094,7571
4095,7572
4096,7572
4097,7573
4098,7575
4099,7578
4100,7579
4101,7581
4102,7583
4103,7587
4104,7587
4105,7588
4106,7592
4107,7593
4108,7595
4109,7597
4110,7601
4111,7602
4112,7602
4113,7603
4114,7605
4115,7608
4116,7608
4117,7612
4118,7614
4119,7617
4120,7617
4121,7618
4122,7620
4123,7624
4124,7625
4125,7627
4126,7629
4127,7630
4128,7630
4129,7631
4130,7633
4131,7636
4132,7638
4133,7640
4134,7642
4135,7645
4136,7645
4137,7646
4138,7651
4139,7652
4140,7654
4141,7655
4142,7659
4143,7660
4144,7660
4145,7662
4146,7664
4147,7667
4148,7667
4149,7670
4150,7672
4151,7675
4152,7675
4153,7677
4154,7679
4155,7682
4156,7683
4157,7685
4158,7687
4159,7688
4160,7688
4161,7689
4162,7691
4163,7695
4164,7696
4165,7698
4166,7700
4167,7703
4168,7703
4169,7705
4170,7709
4171,7710
4172,7712
4173,7713
4174,7718
4175,7719
4176,7719
4177,7720
4178,7722
4179,7725
4180,7725
4181,7729
4182,7731
4183,7734
4184,7734
4185,7735
4186,7737
4187,7740
4188,7742
4189,7744
4190,7746
4191,7747
4192,7747
4193,7748
4194,7750
4195,7753
4196,7755
4197,7757
4198,7759
4199,7762
4200,7762
4201,7763
4202,7767
4203,7768
4204,7770
4205,7772
4206,7776
4207,7777
4208,7777
4209,7778
4210,7780
4211,7783
4212,7783
4213,7787
4214,7789
4215,7792
4216,7792
4217,7793
4218,7795
4219,7799
4220,7800
4221,7802
4222,7804
4223,7805
4224,7805
4225,7806
4226,7808
4227,7811
4228,7813
4229,7815
4230,7817
4231,7820
4232,7820
4233,7821
4234,7826
4235,7827
4236,7829
4237,7830
4238,7835
4239,7836
4240,7836
4241,7837
4242,7839
4243,7842
4244,7842
4245,7845
4246,7848
4247,7851
4248,7851
4249,7852
4250,7854
4251,7857
4252,7858
4253,7860
4254,7862
4255,7863
4256,7863
4257,7864
4258,7867
4259,7870
4260,7871
4261,7873
4262,7875
4263,7879
4264,7879
4265,7880
4266,7884
4267,7885
4268,7887
4269,7888
4270,7893
4271,7894
4272,7894
4273,7895
4274,7897
4275,7900
4276,7900
4277,7904
4278,7906
4279,7909
4280,7909
4281,7910
4282,7912
4283,7916
4284,7917
4285,7919
4286,7921
4287,7922
4288,7922
4289,7923
4290,7925
4291,7928
4292,7930
4293,7932
4294,7934
4295,7937
4296,7937
4297,7938
4298,7943
4299,7944
4300,7946
4301,7947
4302,7951
4303,7952
4304,7952
4305,7953
4306,7956
4307,7959
4308,7959
4309,7962
4310,7964
4311,7967
4312,7967
4313,7968
4314,7970
4315,7974
4316,7975
4317,7977
4318,7979
4319,7980
4320,7980
4321,7981
4322,7983
4323,7987
4324,7988
4325,7990
4326,7992
4327,7995
4328,7995
4329,7996
4330,8001
4331,8002
4332,8004
4333,8005
4334,8010
4335,8011
4336,8011
4337,8012
4338,8014
4339,8017
4340,8017
4341,8020
4342,8023
4343,8026
4344,8026
4345,8027
4346,8029
4347,8032
4348,8034
4349,8036
4350,8038
4351,8039
4352,8039
4353,8040
4354,8042
4355,8045
4356,8046
4357,8048
4358,8050
4359,8054
4360,8054
4361,8055
4362,8059
4363,8060
4364,8062
4365,8064
4366,8068
4367,8069
4368,8069
4369,8070
4370,8072
4371,8075
4372,8075
4373,8079
4374,8081
4375,8084
4376,8084
4377,8085
4378,8087
4379,8091
4380,8092
4381,8094
4382,8096
4383,8097
4384,8097
4385,8098
4386,8100
4387,8103
4388,8105
4389,8107
4390,8109
4391,8112
4392,8112
4393,8113
4394,8118
4395,8119
4396,8121
4397,8122
4398,8126
4399,8127
4400,8127
4401,8129
4402,8131
4403,8134
4404,8134
4405,8137
4406,8139
4407,8142
4408,8142
4409,8144
4410,8146
4411,8149
4412,8150
4413,8152
4414,8154
4415,8155
4416,8155
4417,8156
4418,8158
4419,8162
4420,8163
4421,8165
4422,8167
4423,8170
4424,8170
4425,8172
4426,8176
4427,8177
4428,8179
4429,8180
4430,8185
4431,8186
4432,8186
4433,8187
4434,8189
4435,8192
4436,8192
4437,8196
4438,8198
4439,8201
4440,8201
4441,8202
4442,8204
4443,8207
4444,8209
4445,8211
4446,8213
4447,8214
4448,8214
4449,8215
4450,8217
4451,8220
4452,8222
4453,8224
4454,8226
4455,8229
4456,8229
4457,8230
4458,8234
4459,8235
4460,8237
4461,8239
4462,8243
4463,8244
4464,8244
4465,8245
4466,8247
4467,8250
4468,8250
4469,8254
4470,8256
4471,8259
4472,8259
4473,8260
4474,8262
4475,8266
4476,8267
4477,8269
4478,8271
4479,8272
4480,8272
4481,8273
4482,8275
4483,8278
4484,8280
4485,8282
4486,8284
4487,8287
4488,8287
4489,8288
4490,8293
4491,8294
4492,8296
4493,8297
4494,8302
4495,8303
4496,8303
4497,8304
4498,8306
4499,8309
4500,8309
4501,8312
4502,8315
4503,8318
4504,8318
4505,8319
4506,8321
4507,8324
4508,8325
4509,8327
4510,8329
4511,8330
4512,8330
4513,8331
4514,8334
4515,8337
4516,8338
4517,8340
4518,8342
4519,8346
4520,8346
4521,8347
4522,8351
4523,8352
4524,8354
4525,8355
4526,8360
4527,8361
4528,8361
4529,8362
4530,8364
4531,8367
4532,8367
4533,8371
4534,8373
4535,8376
4536,8376
4537,8377
4538,8379
4539,8383
4540,8384
4541,8386
4542,8388
4543,8389
4544,8389
4545,8390
4546,8392
4547,8395
4548,8397
4549,8399
4550,8401
4551,8404
4552,8404
4553,8405
4554,8410
4555,8411
4556,8413
4557,8414
4558,8418
4559,8419
4560,8419
4561,8420
4562,8423
4563,8426
4564,8426
4565,8429
4566,8431
4567,8434
4568,8434
4569,8435
4570,8437
4571,8441
4572,8442
4573,8444
4574,8446
4575,8447
4576,8447
4577,8448
4578,8450
4579,8454
4580,8455
4581,8457
4582,8459
4583,8462
4584,8462
4585,8463
4586,8468
4587,8469
4588,8471
4589,8472
4590,8477
4591,8478
4592,8478
4593,8479
4594,8481
4595,8484
4596,8484
4597,8487
4598,8490
4599,8493
4600,8493
4601,8494
4602,8496
4603,8499
4604,8501
4605,8503
4606,8505
4607,8506
4608,8506
4609,8507
4610,8509
4611,8512
4612,8513
4613,8515
4614,8517
4615,8521
4616,8521
4617,8522
4618,8526
4619,8527
4620,8529
4621,8531
4622,8535
4623,8536
4624,8536
4625,8537
4626,8539
4627,8542
4628,8542
4629,8546
4630,8548
4631,8551
4632,8551
4633,8552
4634,8554
4635,8558
4636,8559
4637,8561
4638,8563
4639,8564
4640,8564
4641,8565
4642,8567
4643,8570
4644,8572
4645,8574
4646,8576
4647,8579
4648,8579
4649,8580
4650,8585
4651,8586
4652,8588
4653,8589
4654,8593
4655,8594
4656,8594
4657,8596
4658,8598
4659,8601
4660,8601
4661,8604
4662,8606
4663,8609
4664,8609
4665,8611
4666,8613
4667,8616
4668,8617
4669,8619
4670,8621
4671,8622
4672,8622
4673,8623
4674,8625
4675,8629
4676,8630
4677,8632
4678,8634
4679,8637
4680,8637
4681,8639
4682,8643
4683,8644
4684,8646
4685,8647
4686,8652
4687,8653
4688,8653
4689,8654
4690,8656
4691,8659
4692,8659
4693,8663
4694,8665
4695,8668
4696,8668
4697,8669
4698,8671
4699,8674
4700,8676
4701,8678
4702,8680
4703,8681
4704,8681
4705,8682
4706,8684
4707,8687
4708,8689
4709,8691
4710,8693
4711,8696
4712,8696
4713,8697
4714,8701
4715,8702
4716,8704
4717,8706
4718,8710
4719,8711
4720,8711
4721,8712
4722,8714
4723,8717
4724,8717
4725,8721
4726,8723
4727,8726
4728,8726
4729,8727
4730,8729
4731,8733
4732,8734
4733,8736
4734,8738
4735,8739
4736,8739
4737,8740
4738,8742
4739,8745
4740,8747
4741,8749
4742,8751
4743,8754
4744,8754
4745,8755
4746,8760
4747,8761
4748,8763
4749,8764
4750,8769
4751,8770
4752,8770
4753,8771
4754,8773
4755,8776
4756,8776
4757,8779
4758,8782
4759,8785
4760,8785
4761,8786
4762,8788
4763,8791
4764,8792
4765,8794
4766,8796
4767,8797
4768,8797
4769,8798
4770,8801
4771,8804
4772,8805
4773,8807
4774,8809
4775,8813
4776,8813
4777,8814
4778,8818
4779,8819
4780,8821
4781,8822
4782,8827
4783,8828
4784,8828
4785,8829
4786,8831
4787,8834
4788,8834
4789,8838
4790,8840
4791,8843
4792,8843
4793,8844
4794,8846
4795,8850
4796,8851
4797,8853
4798,8855
4799,8856
4800,8856
4801,8857
4802,8859
4803,8862
4804,8864
4805,8866
4806,8868
4807,8871
4808,8871
4809,8872
4810,8877
4811,8878
4812,8880
4813,8881
4814,8885
4815,8886
4816,8886
4817,8887
4818,8890
4819,8893
4820,8893
4821,8896
4822,8898
4823,8901
4824,8901
4825,8902
4826,8904
4827,8908
4828,8909
4829,8911
4830,8913
4831,8914
4832,8914
4833,8915
4834,8917
4835,8921
4836,8922
4837,8924
4838,8926
4839,8929
4840,8929
4841,8930
4842,8935
4843,8936
4844,8938
4845,8939
4846,8944
4847,8945
4848,8945
4849,8946
4850,8948
4851,8951
4852,8951
4853,8954
4854,8957
4855,8960
4856,8960
4857,8961
4858,8963
4859,8966
4860,8968
4861,8970
4862,8972
4863,8973
4864,8973
4865,8974
4866,8976
4867,8979
4868,8980
4869,8982
4870,8984
4871,8988
4872,8988
4873,8989
4874,8993
4875,8994
4876,8996
4877,8998
4878,9002
4879,9003
4880,9003
4881,9004
4882,9006
4883,9009
4884,9009
4885,9013
4886,9015
4887,9018
4888,9018
4889,9019
4890,9021
4891,9025
4892,9026
4893,9028
4894,9030
4895,9031
4896,9031
4897,9032
4898,9034
4899,9037
4900,9039
4901,9041
4902,9043
4903,9046
4904,9046
4905,9047
4906,9052
4907,9053
4908,9055
